Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    WHILE           reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    WRITE           reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    $end            reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    END             reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    ELSE            reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    COMMA           reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    CLOSE_PAR       reduce using rule 60 (boolean_expression -> NOT boolean_expression .)
    OR              shift and go to state 92
    AND             shift and go to state 93
    GT_OP           reduce using rule 45 (expression -> boolean_expression .)
    LT_OP           reduce using rule 45 (expression -> boolean_expression .)
    GTE_OP          reduce using rule 45 (expression -> boolean_expression .)
    LTE_OP          reduce using rule 45 (expression -> boolean_expression .)
    EQ_OP           reduce using rule 45 (expression -> boolean_expression .)
    NE_OP           reduce using rule 45 (expression -> boolean_expression .)

  ! OR              [ reduce using rule 60 (boolean_expression -> NOT boolean_expression .) ]
  ! AND             [ reduce using rule 60 (boolean_expression -> NOT boolean_expression .) ]
  ! GT_OP           [ reduce using rule 60 (boolean_expression -> NOT boolean_expression .) ]
  ! LT_OP           [ reduce using rule 60 (boolean_expression -> NOT boolean_expression .) ]
  ! GTE_OP          [ reduce using rule 60 (boolean_expression -> NOT boolean_expression .) ]
  ! LTE_OP          [ reduce using rule 60 (boolean_expression -> NOT boolean_expression .) ]
  ! EQ_OP           [ reduce using rule 60 (boolean_expression -> NOT boolean_expression .) ]
  ! NE_OP           [ reduce using rule 60 (boolean_expression -> NOT boolean_expression .) ]


state 95

    (64) relational_operation -> expression . GT_OP expression
    (65) relational_operation -> expression . LT_OP expression
    (66) relational_operation -> expression . GTE_OP expression
    (67) relational_operation -> expression . LTE_OP expression
    (68) relational_operation -> expression . EQ_OP expression
    (69) relational_operation -> expression . NE_OP expression

    GT_OP           shift and go to state 83
    LT_OP           shift and go to state 84
    GTE_OP          shift and go to state 85
    LTE_OP          shift and go to state 86
    EQ_OP           shift and go to state 87
    NE_OP           shift and go to state 88


state 96

    (30) instruction -> SETXY number_expression COMMA . number_expression
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 41
    NUM             shift and go to state 43
    COLON           shift and go to state 44

    number_expression              shift and go to state 120
    variable                       shift and go to state 42

state 97

    (33) variable_declaration -> ID ASSIGN expression .
    (64) relational_operation -> expression . GT_OP expression
    (65) relational_operation -> expression . LT_OP expression
    (66) relational_operation -> expression . GTE_OP expression
    (67) relational_operation -> expression . LTE_OP expression
    (68) relational_operation -> expression . EQ_OP expression
    (69) relational_operation -> expression . NE_OP expression

    FO              reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    FORWARD         reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    BK              reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    BACKWARD        reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    RT              reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    RIGHT           reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    LT              reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    LEFT            reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    PD              reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    PENDOWN         reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    PU              reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    PENUP           reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    WC              reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    WIPECLEAN       reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    CS              reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    CLEARSCREEN     reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    HOME            reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    HEADING         reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    TYPEIN          reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    SETXY           reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    XCOR            reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    YCOR            reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    ID              reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    TO              reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    IF              reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    WHILE           reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    WRITE           reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    $end            reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    END             reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    ELSE            reduce using rule 33 (variable_declaration -> ID ASSIGN expression .)
    GT_OP           shift and go to state 83
    LT_OP           shift and go to state 84
    GTE_OP          shift and go to state 85
    LTE_OP          shift and go to state 86
    EQ_OP           shift and go to state 87
    NE_OP           shift and go to state 88


state 98

    (40) expression_list -> expression_list COMMA . expression
    (44) expression -> . OPEN_PAR expression CLOSE_PAR
    (45) expression -> . boolean_expression
    (46) expression -> . number_expression
    (47) expression -> . RANDOM
    (48) expression -> . string
    (57) boolean_expression -> . relational_operation
